*DEFINE_TABLE
$     TBID
        22
$              VALUE      LCID
              -1.000         1
              -0.900         2
              -0.800         3
              -0.700         4
              -0.600         5
              -0.500         6
              -0.400         7
              -0.300         8
              -0.200         9
              -0.100        10
              -0.000        11
               0.100        12
               0.200        13
               0.300        14
               0.400        15
               0.500        16
               0.600        17
               0.700        18
               0.800        19
               0.900        20
               1.000        21
$
*DEFINE_CURVE
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
         1         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
              -1.000            3.59e+03
              -0.900            1.92e+03
              -0.800            1.12e+03
              -0.700            7.05e+02
              -0.600            4.73e+02
              -0.500            3.36e+02
              -0.400            2.51e+02
              -0.300            1.97e+02
              -0.200            1.61e+02
              -0.100            1.38e+02
              -0.000            1.23e+02
               0.100            1.13e+02
               0.200            1.09e+02
               0.300            1.08e+02
               0.400            1.11e+02
               0.500            1.19e+02
               0.600            1.33e+02
               0.700            1.54e+02
               0.800            1.85e+02
               0.900            2.33e+02
               1.000            3.07e+02
*DEFINE_CURVE
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
         2         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
              -1.000            1.58e+03
              -0.900            8.97e+02
              -0.800            5.50e+02
              -0.700            3.59e+02
              -0.600            2.49e+02
              -0.500            1.81e+02
              -0.400            1.39e+02
              -0.300            1.11e+02
              -0.200            9.19e+01
              -0.100            7.94e+01
              -0.000            7.12e+01
               0.100            6.61e+01
               0.200            6.35e+01
               0.300            6.32e+01
               0.400            6.51e+01
               0.500            6.94e+01
               0.600            7.66e+01
               0.700            8.77e+01
               0.800            1.04e+02
               0.900            1.29e+02
               1.000            1.67e+02
*DEFINE_CURVE
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
         3         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
              -1.000            7.50e+02
              -0.900            4.48e+02
              -0.800            2.86e+02
              -0.700            1.93e+02
              -0.600            1.37e+02
              -0.500            1.02e+02
              -0.400            7.98e+01
              -0.300            6.46e+01
              -0.200            5.44e+01
              -0.100            4.74e+01
              -0.000            4.28e+01
               0.100            3.99e+01
               0.200            3.85e+01
               0.300            3.83e+01
               0.400            3.93e+01
               0.500            4.18e+01
               0.600            4.58e+01
               0.700            5.20e+01
               0.800            6.12e+01
               0.900            7.47e+01
               1.000            9.48e+01
*DEFINE_CURVE
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
         4         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
              -1.000            3.80e+02
              -0.900            2.37e+02
              -0.800            1.56e+02
              -0.700            1.09e+02
              -0.600            7.91e+01
              -0.500            6.02e+01
              -0.400            4.76e+01
              -0.300            3.91e+01
              -0.200            3.32e+01
              -0.100            2.92e+01
              -0.000            2.65e+01
               0.100            2.48e+01
               0.200            2.40e+01
               0.300            2.39e+01
               0.400            2.45e+01
               0.500            2.59e+01
               0.600            2.83e+01
               0.700            3.19e+01
               0.800            3.71e+01
               0.900            4.48e+01
               1.000            5.60e+01
*DEFINE_CURVE
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
         5         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
              -1.000            2.03e+02
              -0.900            1.31e+02
              -0.800            8.91e+01
              -0.700            6.35e+01
              -0.600            4.72e+01
              -0.500            3.65e+01
              -0.400            2.93e+01
              -0.300            2.44e+01
              -0.200            2.09e+01
              -0.100            1.85e+01
              -0.000            1.69e+01
               0.100            1.59e+01
               0.200            1.54e+01
               0.300            1.53e+01
               0.400            1.57e+01
               0.500            1.66e+01
               0.600            1.80e+01
               0.700            2.01e+01
               0.800            2.32e+01
               0.900            2.77e+01
               1.000            3.41e+01
*DEFINE_CURVE
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
         6         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
              -1.000            1.14e+02
              -0.900            7.58e+01
              -0.800            5.28e+01
              -0.700            3.85e+01
              -0.600            2.91e+01
              -0.500            2.29e+01
              -0.400            1.86e+01
              -0.300            1.56e+01
              -0.200            1.35e+01
              -0.100            1.20e+01
              -0.000            1.10e+01
               0.100            1.04e+01
               0.200            1.01e+01
               0.300            1.01e+01
               0.400            1.03e+01
               0.500            1.08e+01
               0.600            1.17e+01
               0.700            1.30e+01
               0.800            1.49e+01
               0.900            1.76e+01
               1.000            2.15e+01
*DEFINE_CURVE
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
         7         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
              -1.000            6.65e+01
              -0.900            4.54e+01
              -0.800            3.23e+01
              -0.700            2.40e+01
              -0.600            1.85e+01
              -0.500            1.47e+01
              -0.400            1.21e+01
              -0.300            1.02e+01
              -0.200            8.93e+00
              -0.100            8.00e+00
              -0.000            7.37e+00
               0.100            6.97e+00
               0.200            6.77e+00
               0.300            6.75e+00
               0.400            6.90e+00
               0.500            7.24e+00
               0.600            7.79e+00
               0.700            8.62e+00
               0.800            9.81e+00
               0.900            1.15e+01
               1.000            1.38e+01
*DEFINE_CURVE
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
         8         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
              -1.000            4.01e+01
              -0.900            2.80e+01
              -0.800            2.04e+01
              -0.700            1.54e+01
              -0.600            1.20e+01
              -0.500            9.67e+00
              -0.400            8.03e+00
              -0.300            6.86e+00
              -0.200            6.02e+00
              -0.100            5.43e+00
              -0.000            5.02e+00
               0.100            4.76e+00
               0.200            4.63e+00
               0.300            4.61e+00
               0.400            4.71e+00
               0.500            4.93e+00
               0.600            5.29e+00
               0.700            5.83e+00
               0.800            6.59e+00
               0.900            7.65e+00
               1.000            9.13e+00
*DEFINE_CURVE
