*DEFINE_TABLE
$#Lode Parameter vs. load curves
$     TBID
              -0.177            5.14e-01
              -0.150            5.07e-01
              -0.122            5.00e-01
              -0.095            4.93e-01
              -0.068            4.87e-01
              -0.041            4.81e-01
              -0.014            4.75e-01
               0.014            4.69e-01
               0.041            4.64e-01
               0.068            4.58e-01
               0.095            4.53e-01
               0.122            4.48e-01
               0.150            4.43e-01
               0.177            4.38e-01
               0.204            4.34e-01
               0.231            4.29e-01
               0.258            4.25e-01
               0.285            4.20e-01
               0.313            4.16e-01
               0.340            4.12e-01
               0.367            4.08e-01
               0.394            4.04e-01
               0.421            4.00e-01
               0.449            3.96e-01
               0.476            3.93e-01
               0.503            3.89e-01
               0.530            3.86e-01
               0.557            3.82e-01
               0.584            3.79e-01
               0.612            3.76e-01
               0.639            3.73e-01
               0.666            3.70e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        39         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
              -0.666            7.03e-01
              -0.639            6.87e-01
              -0.612            6.73e-01
              -0.584            6.59e-01
              -0.557            6.46e-01
              -0.530            6.34e-01
              -0.503            6.22e-01
              -0.476            6.10e-01
              -0.449            6.00e-01
              -0.421            5.89e-01
              -0.394            5.80e-01
              -0.367            5.70e-01
              -0.340            5.61e-01
              -0.313            5.52e-01
              -0.285            5.44e-01
              -0.258            5.36e-01
              -0.231            5.28e-01
              -0.204            5.21e-01
              -0.177            5.13e-01
              -0.150            5.06e-01
              -0.122            5.00e-01
              -0.095            4.93e-01
              -0.068            4.87e-01
              -0.041            4.81e-01
              -0.014            4.75e-01
               0.014            4.69e-01
               0.041            4.63e-01
               0.068            4.58e-01
               0.095            4.53e-01
               0.122            4.48e-01
               0.150            4.43e-01
               0.177            4.38e-01
               0.204            4.33e-01
               0.231            4.29e-01
               0.258            4.24e-01
               0.285            4.20e-01
               0.313            4.16e-01
               0.340            4.12e-01
               0.367            4.08e-01
               0.394            4.04e-01
               0.421            4.00e-01
               0.449            3.96e-01
               0.476            3.93e-01
               0.503            3.89e-01
               0.530            3.86e-01
               0.557            3.82e-01
               0.584            3.79e-01
               0.612            3.76e-01
               0.639            3.73e-01
               0.666            3.69e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        40         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
              -0.666            7.02e-01
              -0.639            6.87e-01
              -0.612            6.73e-01
              -0.584            6.59e-01
              -0.557            6.46e-01
              -0.530            6.33e-01
              -0.503            6.21e-01
              -0.476            6.10e-01
              -0.449            5.99e-01
              -0.421            5.89e-01
              -0.394            5.79e-01
              -0.367            5.70e-01
              -0.340            5.61e-01
              -0.313            5.52e-01
              -0.285            5.44e-01
              -0.258            5.36e-01
              -0.231            5.28e-01
              -0.204            5.20e-01
              -0.177            5.13e-01
              -0.150            5.06e-01
              -0.122            4.99e-01
              -0.095            4.93e-01
              -0.068            4.87e-01
              -0.041            4.81e-01
              -0.014            4.75e-01
               0.014            4.69e-01
               0.041            4.63e-01
               0.068            4.58e-01
               0.095            4.53e-01
               0.122            4.48e-01
               0.150            4.43e-01
               0.177            4.38e-01
               0.204            4.33e-01
               0.231            4.29e-01
               0.258            4.24e-01
               0.285            4.20e-01
               0.313            4.16e-01
               0.340            4.12e-01
               0.367            4.08e-01
               0.394            4.04e-01
               0.421            4.00e-01
               0.449            3.96e-01
               0.476            3.93e-01
               0.503            3.89e-01
               0.530            3.86e-01
               0.557            3.82e-01
               0.584            3.79e-01
               0.612            3.76e-01
               0.639            3.73e-01
               0.666            3.69e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        41         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
              -0.666            7.02e-01
              -0.639            6.87e-01
              -0.612            6.72e-01
              -0.584            6.59e-01
              -0.557            6.46e-01
              -0.530            6.33e-01
              -0.503            6.21e-01
              -0.476            6.10e-01
              -0.449            5.99e-01
              -0.421            5.89e-01
              -0.394            5.79e-01
              -0.367            5.70e-01
              -0.340            5.61e-01
              -0.313            5.52e-01
              -0.285            5.44e-01
              -0.258            5.35e-01
              -0.231            5.28e-01
              -0.204            5.20e-01
              -0.177            5.13e-01
              -0.150            5.06e-01
              -0.122            4.99e-01
              -0.095            4.93e-01
              -0.068            4.87e-01
              -0.041            4.80e-01
              -0.014            4.75e-01
               0.014            4.69e-01
               0.041            4.63e-01
               0.068            4.58e-01
               0.095            4.53e-01
               0.122            4.48e-01
               0.150            4.43e-01
               0.177            4.38e-01
               0.204            4.33e-01
               0.231            4.29e-01
               0.258            4.24e-01
               0.285            4.20e-01
               0.313            4.16e-01
               0.340            4.12e-01
               0.367            4.08e-01
               0.394            4.04e-01
               0.421            4.00e-01
               0.449            3.96e-01
               0.476            3.93e-01
               0.503            3.89e-01
               0.530            3.86e-01
               0.557            3.82e-01
               0.584            3.79e-01
               0.612            3.76e-01
               0.639            3.72e-01
               0.666            3.69e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        42         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
              -0.666            7.02e-01
              -0.639            6.87e-01
              -0.612            6.72e-01
              -0.584            6.59e-01
              -0.557            6.46e-01
              -0.530            6.33e-01
              -0.503            6.21e-01
              -0.476            6.10e-01
              -0.449            5.99e-01
              -0.421            5.89e-01
              -0.394            5.79e-01
              -0.367            5.70e-01
              -0.340            5.61e-01
              -0.313            5.52e-01
              -0.285            5.43e-01
              -0.258            5.35e-01
              -0.231            5.28e-01
              -0.204            5.20e-01
              -0.177            5.13e-01
              -0.150            5.06e-01
              -0.122            4.99e-01
              -0.095            4.93e-01
              -0.068            4.87e-01
              -0.041            4.80e-01
              -0.014            4.75e-01
               0.014            4.69e-01
               0.041            4.63e-01
               0.068            4.58e-01
               0.095            4.53e-01
               0.122            4.48e-01
               0.150            4.43e-01
               0.177            4.38e-01
               0.204            4.33e-01
               0.231            4.29e-01
               0.258            4.24e-01
               0.285            4.20e-01
               0.313            4.16e-01
               0.340            4.12e-01
               0.367            4.08e-01
               0.394            4.04e-01
               0.421            4.00e-01
               0.449            3.96e-01
               0.476            3.93e-01
               0.503            3.89e-01
               0.530            3.86e-01
               0.557            3.82e-01
               0.584            3.79e-01
               0.612            3.76e-01
               0.639            3.72e-01
               0.666            3.69e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        43         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
              -0.666            7.02e-01
              -0.639            6.87e-01
              -0.612            6.72e-01
              -0.584            6.59e-01
              -0.557            6.46e-01
              -0.530            6.33e-01
              -0.503            6.21e-01
              -0.476            6.10e-01
              -0.449            5.99e-01
              -0.421            5.89e-01
              -0.394            5.79e-01
              -0.367            5.70e-01
              -0.340            5.61e-01
              -0.313            5.52e-01
              -0.285            5.44e-01
              -0.258            5.36e-01
              -0.231            5.28e-01
              -0.204            5.20e-01
              -0.177            5.13e-01
              -0.150            5.06e-01
              -0.122            4.99e-01
              -0.095            4.93e-01
              -0.068            4.87e-01
              -0.041            4.80e-01
              -0.014            4.75e-01
               0.014            4.69e-01
               0.041            4.63e-01
               0.068            4.58e-01
               0.095            4.53e-01
               0.122            4.48e-01
               0.150            4.43e-01
               0.177            4.38e-01
               0.204            4.33e-01
               0.231            4.29e-01
               0.258            4.24e-01
               0.285            4.20e-01
               0.313            4.16e-01
               0.340            4.12e-01
               0.367            4.08e-01
               0.394            4.04e-01
               0.421            4.00e-01
               0.449            3.96e-01
               0.476            3.93e-01
               0.503            3.89e-01
               0.530            3.86e-01
               0.557            3.82e-01
               0.584            3.79e-01
               0.612            3.76e-01
               0.639            3.72e-01
               0.666            3.69e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        44         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
              -0.666            7.03e-01
              -0.639            6.87e-01
              -0.612            6.73e-01
              -0.584            6.59e-01
              -0.557            6.46e-01
              -0.530            6.33e-01
              -0.503            6.22e-01
              -0.476            6.10e-01
              -0.449            6.00e-01
              -0.421            5.89e-01
              -0.394            5.79e-01
              -0.367            5.70e-01
              -0.340            5.61e-01
              -0.313            5.52e-01
              -0.285            5.44e-01
              -0.258            5.36e-01
              -0.231            5.28e-01
              -0.204            5.20e-01
              -0.177            5.13e-01
              -0.150            5.06e-01
              -0.122            4.99e-01
              -0.095            4.93e-01
              -0.068            4.87e-01
              -0.041            4.81e-01
              -0.014            4.75e-01
               0.014            4.69e-01
               0.041            4.63e-01
               0.068            4.58e-01
               0.095            4.53e-01
               0.122            4.48e-01
               0.150            4.43e-01
               0.177            4.38e-01
               0.204            4.33e-01
               0.231            4.29e-01
               0.258            4.24e-01
               0.285            4.20e-01
               0.313            4.16e-01
               0.340            4.12e-01
               0.367            4.08e-01
               0.394            4.04e-01
               0.421            4.00e-01
               0.449            3.96e-01
               0.476            3.93e-01
               0.503            3.89e-01
               0.530            3.86e-01
               0.557            3.82e-01
               0.584            3.79e-01
               0.612            3.76e-01
               0.639            3.73e-01
               0.666            3.69e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        45         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
              -0.666            7.03e-01
              -0.639            6.88e-01
              -0.612            6.73e-01
              -0.584            6.59e-01
              -0.557            6.46e-01
              -0.530            6.34e-01
              -0.503            6.22e-01
              -0.476            6.11e-01
              -0.449            6.00e-01
              -0.421            5.89e-01
              -0.394            5.80e-01
              -0.367            5.70e-01
              -0.340            5.61e-01
              -0.313            5.52e-01
              -0.285            5.44e-01
              -0.258            5.36e-01
              -0.231            5.28e-01
              -0.204            5.21e-01
              -0.177            5.13e-01
              -0.150            5.06e-01
              -0.122            5.00e-01
              -0.095            4.93e-01
              -0.068            4.87e-01
              -0.041            4.81e-01
              -0.014            4.75e-01
               0.014            4.69e-01
               0.041            4.64e-01
               0.068            4.58e-01
               0.095            4.53e-01
               0.122            4.48e-01
               0.150            4.43e-01
               0.177            4.38e-01
               0.204            4.33e-01
               0.231            4.29e-01
               0.258            4.24e-01
               0.285            4.20e-01
               0.313            4.16e-01
               0.340            4.12e-01
               0.367            4.08e-01
               0.394            4.04e-01
               0.421            4.00e-01
               0.449            3.96e-01
               0.476            3.93e-01
               0.503            3.89e-01
               0.530            3.86e-01
               0.557            3.82e-01
               0.584            3.79e-01
               0.612            3.76e-01
               0.639            3.73e-01
               0.666            3.70e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        46         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
              -0.666            7.04e-01
              -0.639            6.88e-01
              -0.612            6.74e-01
              -0.584            6.60e-01
              -0.557            6.47e-01
              -0.530            6.34e-01
              -0.503            6.22e-01
              -0.476            6.11e-01
              -0.449            6.00e-01
              -0.421            5.90e-01
              -0.394            5.80e-01
              -0.367            5.71e-01
              -0.340            5.61e-01
              -0.313            5.53e-01
              -0.285            5.44e-01
              -0.258            5.36e-01
              -0.231            5.28e-01
              -0.204            5.21e-01
              -0.177            5.14e-01
              -0.150            5.07e-01
              -0.122            5.00e-01
              -0.095            4.93e-01
              -0.068            4.87e-01
              -0.041            4.81e-01
              -0.014            4.75e-01
               0.014            4.69e-01
               0.041            4.64e-01
               0.068            4.58e-01
               0.095            4.53e-01
               0.122            4.48e-01
               0.150            4.43e-01
               0.177            4.38e-01
               0.204            4.34e-01
               0.231            4.29e-01
               0.258            4.25e-01
               0.285            4.20e-01
               0.313            4.16e-01
               0.340            4.12e-01
               0.367            4.08e-01
               0.394            4.04e-01
               0.421            4.00e-01
               0.449            3.97e-01
               0.476            3.93e-01
               0.503            3.89e-01
               0.530            3.86e-01
               0.557            3.82e-01
               0.584            3.79e-01
               0.612            3.76e-01
               0.639            3.73e-01
               0.666            3.70e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        47         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
              -0.666            7.04e-01
              -0.639            6.89e-01
              -0.612            6.74e-01
              -0.584            6.61e-01
              -0.557            6.47e-01
              -0.530            6.35e-01
              -0.503            6.23e-01
              -0.476            6.12e-01
              -0.449            6.01e-01
              -0.421            5.90e-01
              -0.394            5.80e-01
              -0.367            5.71e-01
              -0.340            5.62e-01
              -0.313            5.53e-01
              -0.285            5.45e-01
              -0.258            5.37e-01
              -0.231            5.29e-01
              -0.204            5.21e-01
              -0.177            5.14e-01
              -0.150            5.07e-01
              -0.122            5.00e-01
              -0.095            4.94e-01
              -0.068            4.87e-01
              -0.041            4.81e-01
              -0.014            4.75e-01
               0.014            4.70e-01
               0.041            4.64e-01
               0.068            4.59e-01
               0.095            4.53e-01
               0.122            4.48e-01
               0.150            4.43e-01
               0.177            4.39e-01
               0.204            4.34e-01
               0.231            4.29e-01
               0.258            4.25e-01
               0.285            4.20e-01
               0.313            4.16e-01
               0.340            4.12e-01
               0.367            4.08e-01
               0.394            4.04e-01
               0.421            4.00e-01
               0.449            3.97e-01
               0.476            3.93e-01
               0.503            3.90e-01
               0.530            3.86e-01
               0.557            3.83e-01
               0.584            3.79e-01
               0.612            3.76e-01
               0.639            3.73e-01
               0.666            3.70e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        48         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
              -0.666            7.05e-01
              -0.639            6.90e-01
              -0.612            6.75e-01
              -0.584            6.61e-01
              -0.557            6.48e-01
              -0.530            6.36e-01
              -0.503            6.24e-01
              -0.476            6.12e-01
              -0.449            6.01e-01
              -0.421            5.91e-01
              -0.394            5.81e-01
              -0.367            5.72e-01
              -0.340            5.62e-01
              -0.313            5.54e-01
              -0.285            5.45e-01
              -0.258            5.37e-01
              -0.231            5.29e-01
              -0.204            5.22e-01
              -0.177            5.14e-01
              -0.150            5.07e-01
              -0.122            5.01e-01
              -0.095            4.94e-01
              -0.068            4.88e-01
              -0.041            4.82e-01
              -0.014            4.76e-01
               0.014            4.70e-01
               0.041            4.64e-01
               0.068            4.59e-01
               0.095            4.54e-01
               0.122            4.49e-01
               0.150            4.44e-01
               0.177            4.39e-01
               0.204            4.34e-01
               0.231            4.30e-01
               0.258            4.25e-01
               0.285            4.21e-01
               0.313            4.17e-01
               0.340            4.12e-01
               0.367            4.08e-01
               0.394            4.04e-01
               0.421            4.01e-01
               0.449            3.97e-01
               0.476            3.93e-01
               0.503            3.90e-01
               0.530            3.86e-01
               0.557            3.83e-01
               0.584            3.80e-01
               0.612            3.76e-01
               0.639            3.73e-01
               0.666            3.70e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        49         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
              -0.666            7.07e-01
              -0.639            6.91e-01
              -0.612            6.76e-01
              -0.584            6.62e-01
              -0.557            6.49e-01
              -0.530            6.37e-01
              -0.503            6.25e-01
              -0.476            6.13e-01
              -0.449            6.02e-01
              -0.421            5.92e-01
              -0.394            5.82e-01
              -0.367            5.72e-01
              -0.340            5.63e-01
              -0.313            5.54e-01
              -0.285            5.46e-01
              -0.258            5.38e-01
              -0.231            5.30e-01
              -0.204            5.22e-01
              -0.177            5.15e-01
              -0.150            5.08e-01
              -0.122            5.01e-01
              -0.095            4.95e-01
              -0.068            4.88e-01
              -0.041            4.82e-01
              -0.014            4.76e-01
               0.014            4.70e-01
               0.041            4.65e-01
               0.068            4.59e-01
               0.095            4.54e-01
               0.122            4.49e-01
               0.150            4.44e-01
               0.177            4.39e-01
               0.204            4.34e-01
               0.231            4.30e-01
               0.258            4.25e-01
               0.285            4.21e-01
               0.313            4.17e-01
               0.340            4.13e-01
               0.367            4.09e-01
               0.394            4.05e-01
               0.421            4.01e-01
               0.449            3.97e-01
               0.476            3.94e-01
               0.503            3.90e-01
               0.530            3.87e-01
               0.557            3.83e-01
               0.584            3.80e-01
               0.612            3.77e-01
               0.639            3.73e-01
               0.666            3.70e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        50         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
              -0.666            7.08e-01
              -0.639            6.92e-01
              -0.612            6.77e-01
              -0.584            6.63e-01
              -0.557            6.50e-01
              -0.530            6.38e-01
              -0.503            6.25e-01
              -0.476            6.14e-01
              -0.449            6.03e-01
              -0.421            5.93e-01
              -0.394            5.83e-01
              -0.367            5.73e-01
              -0.340            5.64e-01
              -0.313            5.55e-01
              -0.285            5.46e-01
              -0.258            5.38e-01
              -0.231            5.30e-01
              -0.204            5.23e-01
              -0.177            5.16e-01
              -0.150            5.09e-01
              -0.122            5.02e-01
              -0.095            4.95e-01
              -0.068            4.89e-01
              -0.041            4.83e-01
              -0.014            4.77e-01
               0.014            4.71e-01
               0.041            4.65e-01
               0.068            4.60e-01
               0.095            4.55e-01
               0.122            4.49e-01
               0.150            4.44e-01
               0.177            4.40e-01
               0.204            4.35e-01
               0.231            4.30e-01
               0.258            4.26e-01
               0.285            4.21e-01
               0.313            4.17e-01
               0.340            4.13e-01
               0.367            4.09e-01
               0.394            4.05e-01
               0.421            4.01e-01
               0.449            3.98e-01
               0.476            3.94e-01
               0.503            3.90e-01
               0.530            3.87e-01
               0.557            3.83e-01
               0.584            3.80e-01
               0.612            3.77e-01
               0.639            3.74e-01
               0.666            3.70e-01
