*DEFINE_TABLE
#$Lode Parameter vs. load curves
$     TBID
        22
$              VALUE      LCID
              -1.000         1
              -0.900         2
              -0.800         3
              -0.700         4
              -0.600         5
              -0.500         6
              -0.400         7
              -0.300         8
              -0.200         9
              -0.100        10
              -0.000        11
               0.100        12
               0.200        13
               0.300        14
               0.400        15
               0.500        16
               0.600        17
               0.700        18
               0.800        19
               0.900        20
               1.000        21
$
*DEFINE_CURVE
#$Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
         1         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            6.19e-01
               0.100            5.69e-01
               0.200            5.33e-01
               0.300            5.05e-01
               0.400            4.82e-01
               0.500            4.63e-01
               0.600            4.46e-01
               0.700            4.32e-01
               0.800            4.20e-01
               0.900            4.09e-01
               1.000            3.99e-01
*DEFINE_CURVE
#$Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
         2         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            6.02e-01
               0.100            5.58e-01
               0.200            5.24e-01
               0.300            4.98e-01
               0.400            4.76e-01
               0.500            4.58e-01
               0.600            4.42e-01
               0.700            4.28e-01
               0.800            4.16e-01
               0.900            4.06e-01
               1.000            3.96e-01
*DEFINE_CURVE
#$Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
         3         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            5.88e-01
               0.100            5.47e-01
               0.200            5.16e-01
               0.300            4.91e-01
               0.400            4.70e-01
               0.500            4.53e-01
               0.600            4.38e-01
               0.700            4.25e-01
               0.800            4.13e-01
               0.900            4.03e-01
               1.000            3.93e-01
*DEFINE_CURVE
#$Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
         4         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            5.75e-01
               0.100            5.38e-01
               0.200            5.08e-01
               0.300            4.85e-01
               0.400            4.65e-01
               0.500            4.48e-01
               0.600            4.34e-01
               0.700            4.21e-01
               0.800            4.10e-01
               0.900            4.00e-01
               1.000            3.91e-01
*DEFINE_CURVE
#$Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
         5         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            5.64e-01
               0.100            5.29e-01
               0.200            5.02e-01
               0.300            4.79e-01
               0.400            4.61e-01
               0.500            4.44e-01
               0.600            4.31e-01
               0.700            4.18e-01
               0.800            4.07e-01
               0.900            3.97e-01
               1.000            3.88e-01
*DEFINE_CURVE
#$Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
         6         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            5.54e-01
               0.100            5.22e-01
               0.200            4.96e-01
               0.300            4.74e-01
               0.400            4.56e-01
               0.500            4.41e-01
               0.600            4.27e-01
               0.700            4.15e-01
               0.800            4.05e-01
               0.900            3.95e-01
               1.000            3.86e-01
*DEFINE_CURVE
#$Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
         7         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            5.46e-01
               0.100            5.15e-01
               0.200            4.90e-01
               0.300            4.70e-01
               0.400            4.52e-01
               0.500            4.37e-01
               0.600            4.24e-01
               0.700            4.13e-01
               0.800            4.02e-01
               0.900            3.93e-01
               1.000            3.84e-01
*DEFINE_CURVE
#$Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
         8         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            5.38e-01
               0.100            5.09e-01
               0.200            4.85e-01
               0.300            4.65e-01
               0.400            4.49e-01
               0.500            4.34e-01
               0.600            4.22e-01
               0.700            4.10e-01
               0.800            4.00e-01
               0.900            3.91e-01
               1.000            3.83e-01
*DEFINE_CURVE
#$Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
         9         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            5.31e-01
               0.100            5.03e-01
               0.200            4.81e-01
               0.300            4.62e-01
               0.400            4.45e-01
               0.500            4.31e-01
               0.600            4.19e-01
               0.700            4.08e-01
               0.800            3.98e-01
               0.900            3.89e-01
               1.000            3.81e-01
*DEFINE_CURVE
#$Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        10         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            5.25e-01
               0.100            4.98e-01
               0.200            4.77e-01
               0.300            4.58e-01
               0.400            4.43e-01
               0.500            4.29e-01
               0.600            4.17e-01
               0.700            4.06e-01
               0.800            3.96e-01
               0.900            3.87e-01
               1.000            3.79e-01
*DEFINE_CURVE
#$Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        11         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            5.20e-01
               0.100            4.94e-01
               0.200            4.73e-01
               0.300            4.55e-01
               0.400            4.40e-01
               0.500            4.27e-01
               0.600            4.15e-01
               0.700            4.04e-01
               0.800            3.95e-01
               0.900            3.86e-01
               1.000            3.78e-01
*DEFINE_CURVE
#$Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        12         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            5.15e-01
               0.100            4.90e-01
               0.200            4.70e-01
               0.300            4.53e-01
               0.400            4.38e-01
               0.500            4.24e-01
